관광지명,소재지도로명주소,관광지소개,데이터기준일자,제공기관명
어답산관광지,강원도 횡성군 갑천면 어답산로 516,"병지방계곡,캠핑장",2021-07-22,강원도 횡성군
구덕운동장,부산광역시 서구 망양로 57 (씨름체육관 서구 꽃마을로 156번길12),1920년 9월 조그만 동물원을 곁에 둔 넓은 빈터로 마을 체육대회 장소로 사용하다가 1928년 9월에 부산공설운동장으로 건립되었다가 1982년 사직운동장이 건립되어 그해 6월에 구덕운동장으로 개칭되었다.,2022-11-24,부산광역시 서구
임시수도기념관,부산광역시 서구 임시수도기념로 45,"6.25 당시 임시수도로서 국난극복의 역사적 현장을 길이 보전하여,후세에 물려줌으로서 민족사의 암울한 시기를 깨닫게 하고 조국통일과 번영의 산교육장으로 활용하고 있다.",2022-11-24,부산광역시 서구
송도오션파크,부산광역시 서구 송도해변로 36,"「송도지구 복합해양휴양지 조성사업」일환으로 2017년에 완공된 「송도오션파크」는 관광객 및 주민들의 열린 공간인 축제의 광장과 힐링의 광장, 운동시설이 설치되어 있는 젊음의 광장이 조성되어 있다.",2022-11-24,부산광역시 서구
치산관광지,경상북도 영천시 신녕면 신암길 17,"수려하고 맑은물이 흐르는 치산계곡이 있어 여름철 30,000명 이상이 찾는 관광명소임",2022-11-28,경상북도 영천시
영산포 역사갤러리,전라남도 나주시 영산3길 17,박물관,2022-11-30,전라남도 나주시
나주복암리고분전시관,전라남도 나주시 다시면 백호로 287,박물관,2022-11-30,전라남도 나주시
일본인근대가옥,전라남도 나주시 예향로 3869-4,근대가옥,2022-11-30,전라남도 나주시
빛가람호수공원전망대,전라남도 나주시 호수로 77,공원,2022-11-30,전라남도 나주시
최참판댁,경상남도 하동군 악양면 평사리길 66-7,소설 토지의 최참판댁을 복원하여 전통 건축물 등을 관람 할 수 있음,2022-11-30,경상남도 하동군
화개장터,경상남도 하동군 화개면 쌍계로 15,영호남 교통의 길목이며 물류이동의 중심지로서 화개장터가 조성됨,2022-11-30,경상남도 하동군
삼성궁,경상남도 하동군 청암면 삼성궁길 2,"환인, 환웅, 단군을 모신 궁이며 돌탑 등을 관람 할 수 있음",2022-11-30,경상남도 하동군
이병주문학관,경상남도 하동군 북천면 이명골길 14-28,문학인 이병주선생의 작품 및 작품활동을 엿볼수 있음,2022-11-30,경상남도 하동군
하동레일파크,경상남도 하동군 북천면 경서대로 2446-6,"1968년 2월 7일 보통역으로 영업을 개시, 2017년 현재는 하동레일파크가 오픈하고 레일바이크 매표소로 이용되고 있다. 주변 행사로는 5월에는 북천 꽃 양귀비 축제가 열리며, 가을이면 역 주변에 코스모스와 메밀꽃이 만발해 7월 부터 코스모스 메밀꽃 축제를 개최한다.",2022-11-30,경상남도 하동군
지리산역사관,경상남도 하동군 화개면 화개로 1438,지리산을 안고 살아온 우리조상들의 생활상 이해공간 제공,2022-11-30,경상남도 하동군
하동알프스레포츠,경상남도 하동군 금남면 경충로 493-9,"금오산 정상 해발 849m에서 경사도 27, 최대 시속 120km/h로, 마치 하늘에서 떨어져 내리는 듯한 짜릿함과 금오산, 다도해의 아름다운 정경을 함께 만끽하는 아시아 최장 3.42km의 활강체험 레포츠이다",2022-11-30,경상남도 하동군
하동 플라이웨이 케이블카,경상남도 하동군 금남면 경충로 461-7,"총연장 2,556m의 선로와 40대의 캐빈으로 해발 849m 금오산 정상까지 운행하는 하동 플라이웨이 케이블카는 하루 최대 9,800명이 탑승할 수 있으며, 한려해상국립공원의 다도해와 금오산 절경을 동시에 조망할 수 있다.",2022-11-30,경상남도 하동군
창원단감테마공원,경상남도 창원시 의창구 동읍 동읍로 359번길 27,"전국 최초로 단감을 소재로 조성한 테마공원으로 아이들이 뛰어놀 수 있는 드넓은 잔디광장에 대형 데크무대와 단감그네, 바람개비 조형물 등이 설치되어 있어 공원을 찾는 방문객들에게 다양한 즐길거리를 선사한다.",2022-11-24,경상남도 창원시
창원의집,경상남도 창원시 의창구 사림로 16번길 59,순흥 안씨 안택영의 5대조인 퇴은 두철 선생이 거주하던 집으로 우리 고유의 한옥을 이해하고 조상들의 생활풍습과 지혜를 새롭게 조명할 수 있는 공간이다.,2022-11-24,경상남도 창원시
주남저수지,경상남도 창원시 의창구 동읍 주남로 101번길 26,"해마다 찾아오는 수만 마리의 철새들과 텃새들의 서식지로 다양한 수생식물, 수서곤충 등을 만나볼 수 있으며 철새들의 자유로운 곡예비행을 생생하게 관찰할 수 있는 곳이다. 천연기념물 16여종과 환경부 멸종위기 10여종 등 다양한 철새들을 직접 볼 수 있다.",2022-11-24,경상남도 창원시
마금산온천,경상남도 창원시 의창구 북면 천주로 1167,"마금산온천은 약알칼리성 수질로 평균 수온이 55℃ 이상을 유지하고 있으며, 나트륨, 철, 칼슘, 라듐 등 20여종의 광물질을 포함하고 있다. 운동욕장, 수영장, 노천탕 등 보양온천 시설을 갖추고 치료와 요양, 휴양이 가능하다.",2022-11-24,경상남도 창원시
